1,0,5.75
2,13.7,5.75
3,27.4,5.75
4,41.1,5.75
5,54.8,5.75
6,68.5,5.75
7,82.2,5.75
8,95.9,5.75
9,109.6,5.75
10,123.3,5.75
11,137,5.75
12,150.7,5.75
13,164.4,5.75
14,178.1,5.75
15,191.8,5.75
16,205.5,5.75
17,219.2,5.75
18,232.9,5.75
19,246.6,5.75
20,260.3,5.75
21,274,5.75
22,287.7,5.75
23,301.4,5.75
24,315.1,5.75
25,328.8,5.75
26,342.5,5.75
27,356.2,5.75
28,369.9,5.75
29,383.6,5.75
30,397.3,5.75
31,411,5.75
32,424.7,5.75
33,438.4,5.75
34,452.1,5.75
35,465.8,5.75
36,479.5,5.75
37,493.2,5.75
38,506.9,5.75
39,520.6,5.75
40,534.3,5.75
41,548,5.75
42,561.7,5.75
43,575.4,5.75
44,589.1,5.75
45,602.8,5.75
46,616.5,5.75
47,630.2,5.75
48,643.9,5.75
49,657.6,5.75
50,671.3,5.75
51,685,5.75
52,0,19.45
53,13.7,19.45
54,27.4,19.45
55,41.1,19.45
56,54.8,19.45
57,68.5,19.45
58,82.2,19.45
59,95.9,19.45
60,109.6,19.45
61,123.3,19.45
62,137,19.45
63,150.7,19.45
64,164.4,19.45
65,178.1,19.45
66,191.8,19.45
67,205.5,19.45
68,219.2,19.45
69,232.9,19.45
70,246.6,19.45
71,260.3,19.45
72,274,19.45
73,287.7,19.45
74,411,19.45
75,424.7,19.45
76,438.4,19.45
77,452.1,19.45
78,465.8,19.45
79,479.5,19.45
80,493.2,19.45
81,506.9,19.45
82,520.6,19.45
83,534.3,19.45
84,548,19.45
85,561.7,19.45
86,575.4,19.45
87,589.1,19.45
88,602.8,19.45
89,616.5,19.45
90,630.2,19.45
91,643.9,19.45
92,657.6,19.45
93,671.3,19.45
94,685,19.45
95,0,33.15
96,13.7,33.15
97,27.4,33.15
98,41.1,33.15
99,54.8,33.15
100,68.5,33.15
101,82.2,33.15
102,95.9,33.15
103,109.6,33.15
104,123.3,33.15
105,137,33.15
106,150.7,33.15
107,164.4,33.15
108,178.1,33.15
109,191.8,33.15
110,205.5,33.15
111,219.2,33.15
112,315.1,33.15
113,356.2,33.15
114,479.5,33.15
115,493.2,33.15
116,506.9,33.15
117,520.6,33.15
118,534.3,33.15
119,548,33.15
120,561.7,33.15
121,575.4,33.15
122,589.1,33.15
123,602.8,33.15
124,616.5,33.15
125,630.2,33.15
126,643.9,33.15
127,657.6,33.15
128,671.3,33.15
129,685,33.15
130,0,46.85
131,13.7,46.85
132,27.4,46.85
133,41.1,46.85
134,54.8,46.85
135,68.5,46.85
136,82.2,46.85
137,95.9,46.85
138,109.6,46.85
139,123.3,46.85
140,137,46.85
141,150.7,46.85
142,164.4,46.85
143,178.1,46.85
144,191.8,46.85
145,219.2,46.85
146,232.9,46.85
147,260.3,46.85
148,274,46.85
149,287.7,46.85
150,301.4,46.85
151,328.8,46.85
152,356.2,46.85
153,369.9,46.85
154,383.6,46.85
155,397.3,46.85
156,411,46.85
157,424.7,46.85
158,452.1,46.85
159,465.8,46.85
160,506.9,46.85
161,520.6,46.85
162,534.3,46.85
163,548,46.85
164,561.7,46.85
165,575.4,46.85
166,589.1,46.85
167,602.8,46.85
168,616.5,46.85
169,630.2,46.85
170,643.9,46.85
171,657.6,46.85
172,671.3,46.85
173,685,46.85
174,0,60.55
175,13.7,60.55
176,27.4,60.55
177,41.1,60.55
178,54.8,60.55
179,68.5,60.55
180,82.2,60.55
181,95.9,60.55
182,109.6,60.55
183,123.3,60.55
184,137,60.55
185,150.7,60.55
186,164.4,60.55
187,191.8,60.55
188,246.6,60.55
189,260.3,60.55
190,274,60.55
191,287.7,60.55
192,301.4,60.55
193,315.1,60.55
194,342.5,60.55
195,369.9,60.55
196,383.6,60.55
197,397.3,60.55
198,411,60.55
199,424.7,60.55
200,438.4,60.55
201,506.9,60.55
202,534.3,60.55
203,548,60.55
204,561.7,60.55
205,575.4,60.55
206,589.1,60.55
207,602.8,60.55
208,616.5,60.55
209,630.2,60.55
210,643.9,60.55
211,657.6,60.55
212,671.3,60.55
213,685,60.55
214,0,74.25
215,13.7,74.25
216,27.4,74.25
217,41.1,74.25
218,54.8,74.25
219,68.5,74.25
220,82.2,74.25
221,95.9,74.25
222,109.6,74.25
223,123.3,74.25
224,137,74.25
225,178.1,74.25
226,219.2,74.25
227,232.9,74.25
228,246.6,74.25
229,260.3,74.25
230,274,74.25
231,287.7,74.25
232,301.4,74.25
233,315.1,74.25
234,328.8,74.25
235,356.2,74.25
236,369.9,74.25
237,383.6,74.25
238,397.3,74.25
239,411,74.25
240,424.7,74.25
241,438.4,74.25
242,452.1,74.25
243,465.8,74.25
244,506.9,74.25
245,534.3,74.25
246,561.7,74.25
247,575.4,74.25
248,589.1,74.25
249,602.8,74.25
250,616.5,74.25
251,630.2,74.25
252,643.9,74.25
253,657.6,74.25
254,671.3,74.25
255,685,74.25
256,0,87.95
257,13.7,87.95
258,27.4,87.95
259,41.1,87.95
260,54.8,87.95
261,68.5,87.95
262,82.2,87.95
263,95.9,87.95
264,109.6,87.95
265,123.3,87.95
266,232.9,87.95
267,246.6,87.95
268,260.3,87.95
269,274,87.95
270,287.7,87.95
271,301.4,87.95
272,315.1,87.95
273,328.8,87.95
274,356.2,87.95
275,369.9,87.95
276,383.6,87.95
277,397.3,87.95
278,411,87.95
279,424.7,87.95
280,438.4,87.95
281,452.1,87.95
282,548,87.95
283,575.4,87.95
284,589.1,87.95
285,602.8,87.95
286,616.5,87.95
287,630.2,87.95
288,643.9,87.95
289,657.6,87.95
290,671.3,87.95
291,685,87.95
292,0,101.65
293,13.7,101.65
294,27.4,101.65
295,41.1,101.65
296,54.8,101.65
297,68.5,101.65
298,82.2,101.65
299,95.9,101.65
300,109.6,101.65
301,232.9,101.65
302,246.6,101.65
303,260.3,101.65
304,274,101.65
305,287.7,101.65
306,301.4,101.65
307,315.1,101.65
308,328.8,101.65
309,356.2,101.65
310,369.9,101.65
311,383.6,101.65
312,397.3,101.65
313,411,101.65
314,424.7,101.65
315,438.4,101.65
316,452.1,101.65
317,589.1,101.65
318,602.8,101.65
319,616.5,101.65
320,630.2,101.65
321,643.9,101.65
322,657.6,101.65
323,671.3,101.65
324,685,101.65
325,0,115.35
326,13.7,115.35
327,27.4,115.35
328,41.1,115.35
329,54.8,115.35
330,68.5,115.35
331,82.2,115.35
332,95.9,115.35
333,123.3,115.35
334,137,115.35
335,232.9,115.35
336,246.6,115.35
337,260.3,115.35
338,274,115.35
339,287.7,115.35
340,301.4,115.35
341,315.1,115.35
342,328.8,115.35
343,356.2,115.35
344,369.9,115.35
345,383.6,115.35
346,397.3,115.35
347,411,115.35
348,424.7,115.35
349,438.4,115.35
350,452.1,115.35
351,575.4,115.35
352,602.8,115.35
353,616.5,115.35
354,630.2,115.35
355,643.9,115.35
356,657.6,115.35
357,671.3,115.35
358,685,115.35
359,0,129.05
360,13.7,129.05
361,27.4,129.05
362,41.1,129.05
363,54.8,129.05
364,68.5,129.05
365,82.2,129.05
366,109.6,129.05
367,164.4,129.05
368,191.8,129.05
369,232.9,129.05
370,246.6,129.05
371,260.3,129.05
372,274,129.05
373,287.7,129.05
374,328.8,129.05
375,356.2,129.05
376,411,129.05
377,424.7,129.05
378,438.4,129.05
379,452.1,129.05
380,520.6,129.05
381,548,129.05
382,589.1,129.05
383,616.5,129.05
384,630.2,129.05
385,643.9,129.05
386,657.6,129.05
387,671.3,129.05
388,685,129.05
389,0,142.75
390,13.7,142.75
391,27.4,142.75
392,41.1,142.75
393,54.8,142.75
394,68.5,142.75
395,150.7,142.75
